,time,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,0,1,2,3,4,5,6,7,8,9,10,11
2056,6977,,154.0,155.0,156.0,,,,,,,,,,14.0,15.0,21.0,,,,,,,,
2057,6980,,154.0,155.0,156.0,,,,,,,,,,13.0,14.0,21.0,,,,,,,,
2058,6981,,154.0,155.0,156.0,,,,,,,,,,10.0,14.0,21.0,,,,,,,,
2059,6982,,154.0,155.0,156.0,,,,,,,,,,9.0,11.0,21.0,,,,,,,,
2060,6983,,154.0,155.0,156.0,,,,,,,,,,9.0,11.0,19.0,,,,,,,,
2061,6984,,154.0,155.0,156.0,,,,,,,,,,9.0,11.0,18.0,,,,,,,,
2062,6985,,154.0,155.0,156.0,,,,,,,,,,8.0,10.0,18.0,,,,,,,,
2063,6986,,154.0,155.0,156.0,,,,,,,,,,8.0,8.0,18.0,,,,,,,,
2064,6987,,154.0,155.0,156.0,,,,,,,,,,7.0,7.0,18.0,,,,,,,,
2065,6989,,154.0,155.0,156.0,,,,,,,,,,7.0,7.0,16.0,,,,,,,,
2066,6990,,154.0,155.0,156.0,,,,,,,,,,6.0,6.0,15.0,,,,,,,,
2067,6991,,154.0,155.0,156.0,,,,,,,,,,6.0,6.0,14.0,,,,,,,,
2068,6992,,154.0,155.0,156.0,,,,,,,,,,6.0,6.0,11.0,,,,,,,,
2069,6993,,154.0,155.0,156.0,,,,,,,,,,5.0,5.0,10.0,,,,,,,,
2070,6994,,154.0,155.0,156.0,,,,,,,,,,3.0,5.0,9.0,,,,,,,,
2071,6995,,154.0,155.0,156.0,,,,,,,,,,3.0,5.0,7.0,,,,,,,,
2072,6997,,154.0,155.0,156.0,,,,,,,,,,2.0,2.0,6.0,,,,,,,,
2073,7001,,154.0,155.0,156.0,,,,,,,,,,1.0,1.0,6.0,,,,,,,,
2074,7008,,,,156.0,,,,,,,,,,,,1.0,,,,,,,,
2075,7011,,,,,,,,,,,,,,,,,,,,,,,,
2076,7013,157.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2077,7018,157.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2078,7022,157.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2079,7024,157.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2080,7026,157.0,158.0,,,,,,,,,,,21.0,26.0,,,,,,,,,,
2081,7029,157.0,158.0,,,,,,,,,,,18.0,26.0,,,,,,,,,,
2082,7030,157.0,158.0,,,,,,,,,,,17.0,26.0,,,,,,,,,,
2083,7033,157.0,158.0,,,,,,,,,,,17.0,24.0,,,,,,,,,,
2084,7034,157.0,158.0,,,,,,,,,,,17.0,23.0,,,,,,,,,,
2085,7037,157.0,158.0,,,,,,,,,,,13.0,21.0,,,,,,,,,,
2086,7038,157.0,158.0,,,,,,,,,,,12.0,21.0,,,,,,,,,,
2087,7040,157.0,158.0,,,,,,,,,,,10.0,21.0,,,,,,,,,,
2088,7041,157.0,158.0,,,,,,,,,,,9.0,21.0,,,,,,,,,,
2089,7042,157.0,158.0,,,,,,,,,,,8.0,21.0,,,,,,,,,,
2090,7044,157.0,158.0,,,,,,,,,,,8.0,20.0,,,,,,,,,,
2091,7045,157.0,158.0,,,,,,,,,,,7.0,18.0,,,,,,,,,,
2092,7048,157.0,158.0,,,,,,,,,,,6.0,17.0,,,,,,,,,,
2093,7050,157.0,158.0,,,,,,,,,,,6.0,16.0,,,,,,,,,,
2094,7051,157.0,158.0,,,,,,,,,,,6.0,14.0,,,,,,,,,,
2095,7052,157.0,158.0,,,,,,,,,,,6.0,13.0,,,,,,,,,,
2096,7053,157.0,158.0,,,,,,,,,,,4.0,12.0,,,,,,,,,,
2097,7054,157.0,158.0,,,,,,,,,,,2.0,10.0,,,,,,,,,,
2098,7055,157.0,158.0,159.0,,,,,,,,,,2.0,8.0,27.0,,,,,,,,,
2099,7056,157.0,158.0,159.0,,,,,,,,,,2.0,8.0,26.0,,,,,,,,,
2100,7057,157.0,158.0,159.0,,,,,,,,,,2.0,7.0,26.0,,,,,,,,,
2101,7058,157.0,158.0,159.0,,,,,,,,,,2.0,6.0,26.0,,,,,,,,,
2102,7059,157.0,158.0,159.0,,,,,,,,,,1.0,6.0,26.0,,,,,,,,,
2103,7061,157.0,158.0,159.0,,,,,,,,,,1.0,6.0,23.0,,,,,,,,,
2104,7065,157.0,158.0,159.0,,,,,,,,,,1.0,5.0,22.0,,,,,,,,,
2105,7068,157.0,158.0,159.0,,,,,,,,,,1.0,3.0,21.0,,,,,,,,,
2106,7071,,158.0,159.0,,,,,,,,,,,1.0,21.0,,,,,,,,,
2107,7072,,158.0,159.0,,,,,,,,,,,1.0,19.0,,,,,,,,,
2108,7075,,158.0,159.0,,,,,,,,,,,1.0,18.0,,,,,,,,,
2109,7076,,158.0,159.0,,,,,,,,,,,1.0,17.0,,,,,,,,,
2110,7077,,158.0,159.0,,,,,,,,,,,1.0,17.0,,,,,,,,,
2111,7078,160.0,158.0,159.0,,,,,,,,,,27.0,1.0,16.0,,,,,,,,,
2112,7079,160.0,158.0,159.0,,,,,,,,,,26.0,1.0,14.0,,,,,,,,,
2113,7080,160.0,158.0,159.0,,,,,,,,,,26.0,1.0,13.0,,,,,,,,,
2114,7082,160.0,,159.0,,,,,,,,,,26.0,,11.0,,,,,,,,,
2115,7084,160.0,,159.0,,,,,,,,,,24.0,,11.0,,,,,,,,,
2116,7085,160.0,,159.0,,,,,,,,,,23.0,,10.0,,,,,,,,,
2117,7086,160.0,,159.0,,,,,,,,,,22.0,,10.0,,,,,,,,,
2118,7087,160.0,,159.0,,,,,,,,,,22.0,,9.0,,,,,,,,,
2119,7088,160.0,,159.0,,,,,,,,,,21.0,,8.0,,,,,,,,,
2120,7090,160.0,,159.0,,,,,,,,,,21.0,,7.0,,,,,,,,,
2121,7092,160.0,,159.0,,,,,,,,,,20.0,,5.0,,,,,,,,,
2122,7093,160.0,,159.0,,,,,,,,,,19.0,,5.0,,,,,,,,,
2123,7095,160.0,,159.0,,,,,,,,,,18.0,,4.0,,,,,,,,,
2124,7097,160.0,,159.0,,,,,,,,,,17.0,,4.0,,,,,,,,,
2125,7098,160.0,,159.0,,,,,,,,,,16.0,,3.0,,,,,,,,,
2126,7099,160.0,,159.0,,,,,,,,,,15.0,,3.0,,,,,,,,,
2127,7100,160.0,,159.0,,,,,,,,,,14.0,,3.0,,,,,,,,,
2128,7101,160.0,,159.0,,,,,,,,,,13.0,,2.0,,,,,,,,,
2129,7102,160.0,,159.0,,,,,,,,,,11.0,,1.0,,,,,,,,,
2130,7103,160.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2131,7104,160.0,,,,,,,,,,,,8.0,,,,,,,,,,,
2132,7107,160.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2133,7118,160.0,,,,,,,,,,,,1.0,,,,,,,,,,,
2134,7160,,,,,,,,,,,,,,,,,,,,,,,,
2135,7161,161.0,,,,,,,,,,,,27.0,,,,,,,,,,,
2136,7162,161.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2137,7164,161.0,162.0,,,,,,,,,,,26.0,26.0,,,,,,,,,,
2138,7167,161.0,162.0,,,,,,,,,,,23.0,26.0,,,,,,,,,,
2139,7169,161.0,162.0,,,,,,,,,,,23.0,25.0,,,,,,,,,,
2140,7171,161.0,162.0,,,,,,,,,,,21.0,24.0,,,,,,,,,,
2141,7173,161.0,162.0,,,,,,,,,,,21.0,23.0,,,,,,,,,,
2142,7175,161.0,162.0,,,,,,,,,,,21.0,21.0,,,,,,,,,,
2143,7179,161.0,162.0,,,,,,,,,,,19.0,21.0,,,,,,,,,,
2144,7180,161.0,162.0,,,,,,,,,,,19.0,20.0,,,,,,,,,,
2145,7181,161.0,162.0,,,,,,,,,,,18.0,20.0,,,,,,,,,,
2146,7186,161.0,162.0,,,,,,,,,,,18.0,20.0,,,,,,,,,,
2147,7187,161.0,162.0,163.0,,,,,,,,,,16.0,19.0,27.0,,,,,,,,,
2148,7188,161.0,162.0,163.0,,,,,,,,,,15.0,18.0,26.0,,,,,,,,,
2149,7189,161.0,162.0,163.0,,,,,,,,,,15.0,17.0,26.0,,,,,,,,,
2150,7190,161.0,162.0,163.0,,,,,,,,,,13.0,15.0,26.0,,,,,,,,,
2151,7191,161.0,162.0,163.0,,,,,,,,,,12.0,15.0,26.0,,,,,,,,,
2152,7192,161.0,162.0,163.0,,,,,,,,,,12.0,14.0,26.0,,,,,,,,,
2153,7193,161.0,162.0,163.0,,,,,,,,,,11.0,14.0,24.0,,,,,,,,,
2154,7194,161.0,162.0,163.0,,,,,,,,,,10.0,14.0,23.0,,,,,,,,,
2155,7195,161.0,162.0,163.0,,,,,,,,,,9.0,13.0,22.0,,,,,,,,,
2156,7196,161.0,162.0,163.0,,,,,,,,,,8.0,13.0,22.0,,,,,,,,,
2157,7197,161.0,162.0,163.0,,,,,,,,,,8.0,12.0,21.0,,,,,,,,,
2158,7198,161.0,162.0,163.0,,,,,,,,,,7.0,12.0,21.0,,,,,,,,,
2159,7199,161.0,162.0,163.0,,,,,,,,,,6.0,11.0,21.0,,,,,,,,,
2160,7200,161.0,162.0,163.0,,,,,,,,,,6.0,8.0,21.0,,,,,,,,,
2161,7201,161.0,162.0,163.0,,,,,,,,,,6.0,8.0,20.0,,,,,,,,,
2162,7203,161.0,162.0,163.0,,,,,,,,,,5.0,6.0,19.0,,,,,,,,,
2163,7204,161.0,162.0,163.0,,,,,,,,,,5.0,5.0,18.0,,,,,,,,,
2164,7205,161.0,162.0,163.0,,,,,,,,,,5.0,5.0,17.0,,,,,,,,,
2165,7207,161.0,162.0,163.0,,,,,,,,,,3.0,5.0,15.0,,,,,,,,,
2166,7208,161.0,162.0,163.0,,,,,,,,,,3.0,5.0,14.0,,,,,,,,,
2167,7209,161.0,162.0,163.0,,,,,,,,,,3.0,5.0,13.0,,,,,,,,,
2168,7210,161.0,162.0,163.0,,,,,,,,,,2.0,5.0,10.0,,,,,,,,,
2169,7211,161.0,162.0,163.0,,,,,,,,,,1.0,5.0,10.0,,,,,,,,,
2170,7212,161.0,162.0,163.0,,,,,,,,,,1.0,4.0,8.0,,,,,,,,,
2171,7213,161.0,162.0,163.0,,,,,,,,,,1.0,3.0,7.0,,,,,,,,,
2172,7214,,162.0,163.0,,,,,,,,,,,1.0,7.0,,,,,,,,,
2173,7215,,,163.0,,,,,,,,,,,,6.0,,,,,,,,,
2174,7226,,,163.0,,,,,,,,,,,,1.0,,,,,,,,,
2175,7252,,,,,,,,,,,,,,,,,,,,,,,,
2176,7254,164.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2177,7259,164.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2178,7263,164.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2179,7270,164.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2180,7271,164.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2181,7273,164.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2182,7276,164.0,,,,,,,,,,,,14.0,,,,,,,,,,,
2183,7277,164.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2184,7278,164.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2185,7279,164.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2186,7280,164.0,,,,,,,,,,,,8.0,,,,,,,,,,,
2187,7281,164.0,,,,,,,,,,,,7.0,,,,,,,,,,,
2188,7284,164.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2189,7295,164.0,,,,,,,,,,,,1.0,,,,,,,,,,,
2190,7386,,,,,,,,,,,,,,,,,,,,,,,,
2191,7388,165.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2192,7393,165.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2193,7397,165.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2194,7404,165.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2195,7405,165.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2196,7407,165.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2197,7410,165.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2198,7411,165.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2199,7412,165.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2200,7413,165.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2201,7414,165.0,,,,,,,,,,,,8.0,,,,,,,,,,,
2202,7415,165.0,,,,,,,,,,,,7.0,,,,,,,,,,,
2203,7418,165.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2204,7421,165.0,,,,,,,,,,,,4.0,,,,,,,,,,,
2205,7423,165.0,166.0,,,,,,,,,,,4.0,26.0,,,,,,,,,,
2206,7428,165.0,166.0,,,,,,,,,,,2.0,23.0,,,,,,,,,,
2207,7429,165.0,166.0,,,,,,,,,,,2.0,22.0,,,,,,,,,,
2208,7431,165.0,166.0,,,,,,,,,,,1.0,22.0,,,,,,,,,,
2209,7433,,166.0,,,,,,,,,,,,21.0,,,,,,,,,,
2210,7436,,166.0,,,,,,,,,,,,19.0,,,,,,,,,,
2211,7440,,166.0,,,,,,,,,,,,18.0,,,,,,,,,,
2212,7441,,166.0,,,,,,,,,,,,17.0,,,,,,,,,,
2213,7442,,166.0,,,,,,,,,,,,16.0,,,,,,,,,,
2214,7443,167.0,166.0,,,,,,,,,,,27.0,15.0,,,,,,,,,,
2215,7444,167.0,166.0,,,,,,,,,,,26.0,12.0,,,,,,,,,,
2216,7445,167.0,166.0,,,,,,,,,,,26.0,11.0,,,,,,,,,,
2217,7446,167.0,166.0,,,,,,,,,,,26.0,11.0,,,,,,,,,,
2218,7447,167.0,166.0,168.0,,,,,,,,,,26.0,9.0,27.0,,,,,,,,,
2219,7448,167.0,166.0,168.0,,,,,,,,,,26.0,8.0,26.0,,,,,,,,,
2220,7449,167.0,166.0,168.0,,,,,,,,,,22.0,8.0,26.0,,,,,,,,,
2221,7452,167.0,166.0,168.0,,,,,,,,,,22.0,7.0,26.0,,,,,,,,,
2222,7453,167.0,166.0,168.0,,,,,,,,,,21.0,7.0,24.0,,,,,,,,,
2223,7455,167.0,166.0,168.0,,,,,,,,,,21.0,6.0,24.0,,,,,,,,,
2224,7456,167.0,166.0,168.0,,,,,,,,,,21.0,6.0,23.0,,,,,,,,,
2225,7457,167.0,166.0,168.0,,,,,,,,,,21.0,6.0,21.0,,,,,,,,,
2226,7461,167.0,166.0,168.0,,,,,,,,,,20.0,3.0,21.0,,,,,,,,,
2227,7464,167.0,166.0,168.0,,,,,,,,,,20.0,2.0,20.0,,,,,,,,,
2228,7465,167.0,166.0,168.0,,,,,,,,,,18.0,2.0,20.0,,,,,,,,,
2229,7467,167.0,166.0,168.0,,,,,,,,,,17.0,2.0,20.0,,,,,,,,,
2230,7468,167.0,166.0,168.0,,,,,,,,,,17.0,1.0,20.0,,,,,,,,,
2231,7469,167.0,166.0,168.0,,,,,,,,,,15.0,1.0,20.0,,,,,,,,,
2232,7472,167.0,166.0,168.0,,,,,,,,,,14.0,1.0,18.0,,,,,,,,,
2233,7473,167.0,166.0,168.0,,,,,,,,,,12.0,1.0,15.0,,,,,,,,,
2234,7475,167.0,,168.0,,,,,,,,,,10.0,,14.0,,,,,,,,,
2235,7476,167.0,,168.0,,,,,,,,,,10.0,,13.0,,,,,,,,,
2236,7477,167.0,,168.0,,,,,,,,,,8.0,,13.0,,,,,,,,,
2237,7478,167.0,,168.0,,,,,,,,,,7.0,,11.0,,,,,,,,,
2238,7479,167.0,,168.0,,,,,,,,,,6.0,,10.0,,,,,,,,,
2239,7480,167.0,,168.0,,,,,,,,,,6.0,,9.0,,,,,,,,,
2240,7482,167.0,,168.0,,,,,,,,,,6.0,,7.0,,,,,,,,,
2241,7484,167.0,,168.0,,,,,,,,,,5.0,,6.0,,,,,,,,,
2242,7487,167.0,,168.0,,,,,,,,,,4.0,,5.0,,,,,,,,,
2243,7489,167.0,169.0,168.0,,,,,,,,,,2.0,26.0,5.0,,,,,,,,,
2244,7490,167.0,169.0,168.0,,,,,,,,,,1.0,26.0,5.0,,,,,,,,,
2245,7495,167.0,169.0,168.0,,,,,,,,,,1.0,26.0,1.0,,,,,,,,,
2246,7496,167.0,169.0,168.0,,,,,,,,,,1.0,24.0,1.0,,,,,,,,,
2247,7497,167.0,169.0,168.0,,,,,,,,,,1.0,23.0,1.0,,,,,,,,,
2248,7499,167.0,169.0,168.0,,,,,,,,,,1.0,22.0,1.0,,,,,,,,,
2249,7500,167.0,169.0,168.0,,,,,,,,,,1.0,21.0,1.0,,,,,,,,,
2250,7505,,169.0,,,,,,,,,,,,20.0,,,,,,,,,,
2251,7507,,169.0,,,,,,,,,,,,18.0,,,,,,,,,,
2252,7510,,169.0,,,,,,,,,,,,16.0,,,,,,,,,,
2253,7513,,169.0,,,,,,,,,,,,12.0,,,,,,,,,,
2254,7515,,169.0,,,,,,,,,,,,11.0,,,,,,,,,,
2255,7517,,169.0,,,,,,,,,,,,9.0,,,,,,,,,,
2256,7518,,169.0,,,,,,,,,,,,8.0,,,,,,,,,,
2257,7519,,169.0,,,,,,,,,,,,7.0,,,,,,,,,,
2258,7522,,169.0,,,,,,,,,,,,6.0,,,,,,,,,,
2259,7533,,169.0,,,,,,,,,,,,1.0,,,,,,,,,,
2260,7544,,,,,,,,,,,,,,,,,,,,,,,,
2261,7546,170.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2262,7551,170.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2263,7555,170.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2264,7562,170.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2265,7563,170.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2266,7565,170.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2267,7567,170.0,171.0,,,,,,,,,,,15.0,26.0,,,,,,,,,,
2268,7568,170.0,171.0,,,,,,,,,,,12.0,26.0,,,,,,,,,,
2269,7569,170.0,171.0,,,,,,,,,,,11.0,26.0,,,,,,,,,,
2270,7570,170.0,171.0,,,,,,,,,,,10.0,26.0,,,,,,,,,,
2271,7572,170.0,171.0,,,,,,,,,,,8.0,24.0,,,,,,,,,,
2272,7573,170.0,171.0,,,,,,,,,,,8.0,23.0,,,,,,,,,,
2273,7574,170.0,171.0,,,,,,,,,,,8.0,22.0,,,,,,,,,,
2274,7576,170.0,171.0,,,,,,,,,,,8.0,21.0,,,,,,,,,,
2275,7578,170.0,171.0,,,,,,,,,,,7.0,21.0,,,,,,,,,,
2276,7579,170.0,171.0,,,,,,,,,,,7.0,21.0,,,,,,,,,,
2277,7580,170.0,171.0,172.0,,,,,,,,,,7.0,20.0,27.0,,,,,,,,,
2278,7581,170.0,171.0,172.0,,,,,,,,,,5.0,19.0,26.0,,,,,,,,,
2279,7582,170.0,171.0,172.0,,,,,,,,,,4.0,19.0,26.0,,,,,,,,,
2280,7583,170.0,171.0,172.0,,,,,,,,,,3.0,18.0,26.0,,,,,,,,,
2281,7585,170.0,171.0,172.0,,,,,,,,,,2.0,17.0,26.0,,,,,,,,,
2282,7587,170.0,171.0,172.0,,,,,,,,,,2.0,17.0,24.0,,,,,,,,,
2283,7588,170.0,171.0,172.0,,,,,,,,,,2.0,16.0,24.0,,,,,,,,,
2284,7589,170.0,171.0,172.0,,,,,,,,,,2.0,14.0,23.0,,,,,,,,,
2285,7591,170.0,171.0,172.0,,,,,,,,,,2.0,13.0,21.0,,,,,,,,,
2286,7592,170.0,171.0,172.0,,,,,,,,,,2.0,11.0,21.0,,,,,,,,,
2287,7593,170.0,171.0,172.0,,,,,,,,,,2.0,10.0,21.0,,,,,,,,,
2288,7594,170.0,171.0,172.0,,,,,,,,,,1.0,9.0,21.0,,,,,,,,,
2289,7597,170.0,171.0,172.0,,,,,,,,,,1.0,7.0,21.0,,,,,,,,,
2290,7598,,171.0,172.0,,,,,,,,,,,7.0,19.0,,,,,,,,,
2291,7600,,171.0,172.0,,,,,,,,,,,6.0,18.0,,,,,,,,,
2292,7601,,171.0,172.0,,,,,,,,,,,6.0,17.0,,,,,,,,,
2293,7602,,171.0,172.0,,,,,,,,,,,6.0,16.0,,,,,,,,,
2294,7604,,171.0,172.0,,,,,,,,,,,5.0,14.0,,,,,,,,,
2295,7605,,171.0,172.0,,,,,,,,,,,4.0,13.0,,,,,,,,,
2296,7606,,171.0,172.0,,,,,,,,,,,4.0,11.0,,,,,,,,,
2297,7607,,171.0,172.0,,,,,,,,,,,3.0,10.0,,,,,,,,,
2298,7608,,171.0,172.0,,,,,,,,,,,2.0,9.0,,,,,,,,,
2299,7609,,171.0,172.0,,,,,,,,,,,2.0,7.0,,,,,,,,,
2300,7611,,171.0,172.0,,,,,,,,,,,1.0,7.0,,,,,,,,,
2301,7612,,,172.0,,,,,,,,,,,,6.0,,,,,,,,,
2302,7623,,,172.0,,,,,,,,,,,,1.0,,,,,,,,,
2303,7652,,,,,,,,,,,,,,,,,,,,,,,,
2304,7654,173.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2305,7656,173.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2306,7658,173.0,174.0,,,,,,,,,,,26.0,26.0,,,,,,,,,,
2307,7659,173.0,174.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
2308,7663,173.0,174.0,,,,,,,,,,,21.0,23.0,,,,,,,,,,
2309,7667,173.0,174.0,,,,,,,,,,,21.0,21.0,,,,,,,,,,
2310,7671,173.0,174.0,,,,,,,,,,,20.0,21.0,,,,,,,,,,
2311,7674,173.0,174.0,,,,,,,,,,,20.0,20.0,,,,,,,,,,
2312,7675,173.0,174.0,,,,,,,,,,,18.0,20.0,,,,,,,,,,
2313,7677,173.0,174.0,,,,,,,,,,,17.0,20.0,,,,,,,,,,
2314,7678,173.0,174.0,,,,,,,,,,,16.0,20.0,,,,,,,,,,
2315,7679,173.0,174.0,,,,,,,,,,,15.0,20.0,,,,,,,,,,
2316,7681,173.0,174.0,,,,,,,,,,,15.0,17.0,,,,,,,,,,
2317,7682,173.0,174.0,,,,,,,,,,,13.0,16.0,,,,,,,,,,
2318,7683,173.0,174.0,,,,,,,,,,,12.0,15.0,,,,,,,,,,
2319,7684,173.0,174.0,,,,,,,,,,,11.0,14.0,,,,,,,,,,
2320,7685,173.0,174.0,,,,,,,,,,,9.0,13.0,,,,,,,,,,
2321,7686,173.0,174.0,,,,,,,,,,,9.0,10.0,,,,,,,,,,
2322,7687,173.0,174.0,,,,,,,,,,,7.0,10.0,,,,,,,,,,
2323,7689,173.0,174.0,,,,,,,,,,,6.0,8.0,,,,,,,,,,
2324,7690,173.0,174.0,,,,,,,,,,,6.0,7.0,,,,,,,,,,
2325,7692,173.0,174.0,,,,,,,,,,,5.0,6.0,,,,,,,,,,
2326,7700,173.0,174.0,,,,,,,,,,,1.0,3.0,,,,,,,,,,
2327,7702,173.0,174.0,175.0,,,,,,,,,,1.0,2.0,26.0,,,,,,,,,
2328,7703,173.0,174.0,175.0,,,,,,,,,,1.0,1.0,26.0,,,,,,,,,
2329,7707,,174.0,175.0,,,,,,,,,,,1.0,23.0,,,,,,,,,
2330,7708,,174.0,175.0,,,,,,,,,,,1.0,22.0,,,,,,,,,
2331,7711,,,175.0,,,,,,,,,,,,21.0,,,,,,,,,
2332,7718,,,175.0,,,,,,,,,,,,19.0,,,,,,,,,
2333,7719,,,175.0,,,,,,,,,,,,17.0,,,,,,,,,
2334,7721,,,175.0,,,,,,,,,,,,16.0,,,,,,,,,
2335,7722,,,175.0,,,,,,,,,,,,15.0,,,,,,,,,
2336,7724,,,175.0,,,,,,,,,,,,13.0,,,,,,,,,
2337,7725,,,175.0,,,,,,,,,,,,11.0,,,,,,,,,
2338,7726,,,175.0,,,,,,,,,,,,10.0,,,,,,,,,
2339,7727,,,175.0,,,,,,,,,,,,9.0,,,,,,,,,
2340,7728,,,175.0,,,,,,,,,,,,8.0,,,,,,,,,
2341,7729,,,175.0,,,,,,,,,,,,7.0,,,,,,,,,
2342,7732,,,175.0,,,,,,,,,,,,6.0,,,,,,,,,
2343,7743,,,175.0,,,,,,,,,,,,1.0,,,,,,,,,
2344,7808,,,,,,,,,,,,,,,,,,,,,,,,
2345,7810,176.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2346,7815,176.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2347,7819,176.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2348,7826,176.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2349,7827,176.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2350,7829,176.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2351,7830,176.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2352,7832,176.0,177.0,,,,,,,,,,,12.0,26.0,,,,,,,,,,
2353,7833,176.0,177.0,,,,,,,,,,,11.0,26.0,,,,,,,,,,
2354,7834,176.0,177.0,,,,,,,,,,,10.0,26.0,,,,,,,,,,
2355,7835,176.0,177.0,,,,,,,,,,,9.0,26.0,,,,,,,,,,
2356,7837,176.0,177.0,,,,,,,,,,,8.0,23.0,,,,,,,,,,
2357,7838,176.0,177.0,,,,,,,,,,,8.0,22.0,,,,,,,,,,
2358,7841,176.0,177.0,,,,,,,,,,,8.0,21.0,,,,,,,,,,
2359,7842,176.0,177.0,,,,,,,,,,,7.0,21.0,,,,,,,,,,
2360,7845,176.0,177.0,,,,,,,,,,,4.0,19.0,,,,,,,,,,
2361,7848,176.0,177.0,,,,,,,,,,,2.0,18.0,,,,,,,,,,
2362,7849,176.0,177.0,,,,,,,,,,,2.0,17.0,,,,,,,,,,
2363,7851,176.0,177.0,,,,,,,,,,,2.0,15.0,,,,,,,,,,
2364,7852,176.0,177.0,,,,,,,,,,,2.0,14.0,,,,,,,,,,
2365,7853,176.0,177.0,,,,,,,,,,,2.0,13.0,,,,,,,,,,
2366,7854,176.0,177.0,,,,,,,,,,,2.0,11.0,,,,,,,,,,
2367,7855,176.0,177.0,,,,,,,,,,,2.0,10.0,,,,,,,,,,
2368,7856,176.0,177.0,,,,,,,,,,,1.0,8.0,,,,,,,,,,
2369,7858,,177.0,,,,,,,,,,,,7.0,,,,,,,,,,
2370,7859,,177.0,,,,,,,,,,,,6.0,,,,,,,,,,
2371,7870,,177.0,,,,,,,,,,,,1.0,,,,,,,,,,
2372,7890,,,,,,,,,,,,,,,,,,,,,,,,
2373,7892,178.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2374,7897,178.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2375,7901,178.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2376,7908,178.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2377,7909,178.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2378,7911,178.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2379,7914,178.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2380,7915,178.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2381,7916,178.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2382,7917,178.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2383,7918,178.0,,,,,,,,,,,,8.0,,,,,,,,,,,
2384,7919,178.0,,,,,,,,,,,,7.0,,,,,,,,,,,
2385,7922,178.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2386,7933,178.0,,,,,,,,,,,,1.0,,,,,,,,,,,
2387,7951,,,,,,,,,,,,,,,,,,,,,,,,
2388,7953,179.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2389,7958,179.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2390,7962,179.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2391,7969,179.0,,,,,,,,,,,,18.0,,,,,,,,,,,
