,time,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,0,1,2,3,4,5,6,7,8,9,10,11
1667,4888,107.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1668,4891,107.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1669,4892,107.0,,,,,,,,,,,,5.0,,,,,,,,,,,
1670,4894,107.0,,,,,,,,,,,,3.0,,,,,,,,,,,
1671,4905,107.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1672,4914,,,,,,,,,,,,,,,,,,,,,,,,
1673,4916,108.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1674,4921,108.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1675,4925,108.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1676,4929,108.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1677,4932,108.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1678,4933,108.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1679,4935,108.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1680,4937,108.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1681,4941,108.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1682,4944,108.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1683,4947,108.0,,,,,,,,,,,,5.0,,,,,,,,,,,
1684,4950,108.0,,,,,,,,,,,,3.0,,,,,,,,,,,
1685,4961,108.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1686,4983,,,,,,,,,,,,,,,,,,,,,,,,
1687,4985,109.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1688,4990,109.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1689,4994,109.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1690,4998,109.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1691,5001,109.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1692,5002,109.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1693,5004,109.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1694,5007,109.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1695,5009,109.0,110.0,,,,,,,,,,,11.0,26.0,,,,,,,,,,
1696,5010,109.0,110.0,,,,,,,,,,,10.0,26.0,,,,,,,,,,
1697,5013,109.0,110.0,,,,,,,,,,,9.0,26.0,,,,,,,,,,
1698,5014,109.0,110.0,,,,,,,,,,,9.0,23.0,,,,,,,,,,
1699,5016,109.0,110.0,,,,,,,,,,,8.0,23.0,,,,,,,,,,
1700,5017,109.0,110.0,,,,,,,,,,,5.0,23.0,,,,,,,,,,
1701,5019,109.0,110.0,,,,,,,,,,,4.0,23.0,,,,,,,,,,
1702,5021,109.0,110.0,,,,,,,,,,,3.0,22.0,,,,,,,,,,
1703,5022,109.0,110.0,,,,,,,,,,,3.0,21.0,,,,,,,,,,
1704,5024,109.0,110.0,,,,,,,,,,,3.0,20.0,,,,,,,,,,
1705,5029,109.0,110.0,,,,,,,,,,,2.0,19.0,,,,,,,,,,
1706,5030,109.0,110.0,,,,,,,,,,,1.0,19.0,,,,,,,,,,
1707,5032,,110.0,,,,,,,,,,,,17.0,,,,,,,,,,
1708,5034,,110.0,,,,,,,,,,,,17.0,,,,,,,,,,
1709,5035,111.0,110.0,,,,,,,,,,,27.0,15.0,,,,,,,,,,
1710,5036,111.0,110.0,,,,,,,,,,,26.0,15.0,,,,,,,,,,
1711,5038,111.0,110.0,,,,,,,,,,,26.0,14.0,,,,,,,,,,
1712,5039,111.0,110.0,,,,,,,,,,,26.0,13.0,,,,,,,,,,
1713,5041,111.0,110.0,,,,,,,,,,,23.0,13.0,,,,,,,,,,
1714,5042,111.0,110.0,,,,,,,,,,,23.0,12.0,,,,,,,,,,
1715,5045,111.0,110.0,,,,,,,,,,,21.0,11.0,,,,,,,,,,
1716,5049,111.0,110.0,,,,,,,,,,,20.0,10.0,,,,,,,,,,
1717,5050,111.0,110.0,,,,,,,,,,,20.0,9.0,,,,,,,,,,
1718,5053,111.0,110.0,,,,,,,,,,,19.0,8.0,,,,,,,,,,
1719,5056,111.0,110.0,,,,,,,,,,,18.0,6.0,,,,,,,,,,
1720,5057,111.0,110.0,,,,,,,,,,,17.0,6.0,,,,,,,,,,
1721,5059,111.0,110.0,,,,,,,,,,,17.0,4.0,,,,,,,,,,
1722,5060,111.0,110.0,,,,,,,,,,,16.0,4.0,,,,,,,,,,
1723,5062,111.0,110.0,,,,,,,,,,,15.0,3.0,,,,,,,,,,
1724,5064,111.0,110.0,,,,,,,,,,,13.0,3.0,,,,,,,,,,
1725,5065,111.0,110.0,,,,,,,,,,,12.0,3.0,,,,,,,,,,
1726,5067,111.0,110.0,,,,,,,,,,,10.0,3.0,,,,,,,,,,
1727,5068,111.0,110.0,112.0,,,,,,,,,,9.0,3.0,27.0,,,,,,,,,
1728,5069,111.0,110.0,112.0,,,,,,,,,,9.0,3.0,26.0,,,,,,,,,
1729,5070,111.0,110.0,112.0,,,,,,,,,,7.0,2.0,26.0,,,,,,,,,
1730,5073,111.0,110.0,112.0,,,,,,,,,,6.0,1.0,26.0,,,,,,,,,
1731,5074,111.0,,112.0,,,,,,,,,,6.0,,24.0,,,,,,,,,
1732,5078,111.0,,112.0,,,,,,,,,,4.0,,23.0,,,,,,,,,
1733,5084,111.0,,112.0,,,,,,,,,,3.0,,22.0,,,,,,,,,
1734,5085,111.0,,112.0,,,,,,,,,,3.0,,20.0,,,,,,,,,
1735,5086,111.0,,112.0,,,,,,,,,,3.0,,19.0,,,,,,,,,
1736,5088,111.0,,112.0,,,,,,,,,,1.0,,18.0,,,,,,,,,
1737,5089,111.0,,112.0,,,,,,,,,,1.0,,17.0,,,,,,,,,
1738,5091,111.0,,112.0,,,,,,,,,,1.0,,15.0,,,,,,,,,
1739,5092,,,112.0,,,,,,,,,,,,14.0,,,,,,,,,
1740,5094,,,112.0,,,,,,,,,,,,13.0,,,,,,,,,
1741,5097,,,112.0,,,,,,,,,,,,11.0,,,,,,,,,
1742,5099,,,112.0,,,,,,,,,,,,10.0,,,,,,,,,
1743,5102,,,112.0,,,,,,,,,,,,9.0,,,,,,,,,
1744,5105,,,112.0,,,,,,,,,,,,7.0,,,,,,,,,
1745,5109,,,112.0,,,,,,,,,,,,4.0,,,,,,,,,
1746,5112,,,112.0,,,,,,,,,,,,3.0,,,,,,,,,
1747,5123,,,112.0,,,,,,,,,,,,1.0,,,,,,,,,
1748,5307,,,,,,,,,,,,,,,,,,,,,,,,
1749,5309,113.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1750,5314,113.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1751,5318,113.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1752,5322,113.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1753,5325,113.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1754,5326,113.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1755,5328,113.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1756,5330,113.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1757,5334,113.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1758,5336,113.0,114.0,,,,,,,,,,,10.0,26.0,,,,,,,,,,
1759,5337,113.0,114.0,,,,,,,,,,,9.0,26.0,,,,,,,,,,
1760,5340,113.0,114.0,,,,,,,,,,,5.0,26.0,,,,,,,,,,
1761,5341,113.0,114.0,,,,,,,,,,,5.0,25.0,,,,,,,,,,
1762,5343,113.0,114.0,,,,,,,,,,,3.0,24.0,,,,,,,,,,
1763,5346,113.0,114.0,,,,,,,,,,,3.0,23.0,,,,,,,,,,
1764,5347,113.0,114.0,,,,,,,,,,,3.0,22.0,,,,,,,,,,
1765,5350,113.0,114.0,,,,,,,,,,,3.0,21.0,,,,,,,,,,
1766,5352,113.0,114.0,,,,,,,,,,,3.0,20.0,,,,,,,,,,
1767,5355,113.0,114.0,,,,,,,,,,,2.0,19.0,,,,,,,,,,
1768,5358,113.0,114.0,,,,,,,,,,,1.0,19.0,,,,,,,,,,
1769,5363,,114.0,,,,,,,,,,,,18.0,,,,,,,,,,
1770,5366,,114.0,,,,,,,,,,,,16.0,,,,,,,,,,
1771,5369,,114.0,,,,,,,,,,,,14.0,,,,,,,,,,
1772,5372,,114.0,,,,,,,,,,,,12.0,,,,,,,,,,
1773,5374,,114.0,,,,,,,,,,,,11.0,,,,,,,,,,
1774,5375,,114.0,,,,,,,,,,,,9.0,,,,,,,,,,
1775,5378,,114.0,,,,,,,,,,,,8.0,,,,,,,,,,
1776,5380,,114.0,,,,,,,,,,,,6.0,,,,,,,,,,
1777,5383,,114.0,,,,,,,,,,,,4.0,,,,,,,,,,
1778,5394,,114.0,,,,,,,,,,,,1.0,,,,,,,,,,
1779,5415,,,,,,,,,,,,,,,,,,,,,,,,
1780,5417,115.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1781,5422,115.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1782,5426,115.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1783,5430,115.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1784,5433,115.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1785,5434,115.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1786,5437,115.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1787,5439,115.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1788,5442,115.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1789,5445,115.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1790,5448,115.0,,,,,,,,,,,,5.0,,,,,,,,,,,
1791,5452,115.0,,,,,,,,,,,,3.0,,,,,,,,,,,
1792,5462,115.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1793,5465,,,,,,,,,,,,,,,,,,,,,,,,
1794,5467,116.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1795,5472,116.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1796,5476,116.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1797,5480,116.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1798,5483,116.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1799,5484,116.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1800,5487,116.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1801,5489,116.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1802,5492,116.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1803,5495,116.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1804,5498,116.0,,,,,,,,,,,,5.0,,,,,,,,,,,
1805,5502,116.0,,,,,,,,,,,,3.0,,,,,,,,,,,
1806,5512,116.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1807,5518,,,,,,,,,,,,,,,,,,,,,,,,
1808,5520,117.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1809,5525,117.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1810,5529,117.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1811,5533,117.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1812,5535,117.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1813,5536,117.0,118.0,,,,,,,,,,,15.0,27.0,,,,,,,,,,
1814,5537,117.0,118.0,,,,,,,,,,,14.0,26.0,,,,,,,,,,
1815,5539,117.0,118.0,,,,,,,,,,,12.0,26.0,,,,,,,,,,
1816,5542,117.0,118.0,,,,,,,,,,,11.0,23.0,,,,,,,,,,
1817,5545,117.0,118.0,,,,,,,,,,,9.0,23.0,,,,,,,,,,
1818,5548,117.0,118.0,,,,,,,,,,,7.0,23.0,,,,,,,,,,
1819,5552,117.0,118.0,,,,,,,,,,,5.0,23.0,,,,,,,,,,
1820,5553,117.0,118.0,,,,,,,,,,,5.0,20.0,,,,,,,,,,
1821,5555,117.0,118.0,,,,,,,,,,,5.0,19.0,,,,,,,,,,
1822,5559,117.0,118.0,,,,,,,,,,,3.0,16.0,,,,,,,,,,
1823,5562,117.0,118.0,,,,,,,,,,,2.0,13.0,,,,,,,,,,
1824,5565,117.0,118.0,,,,,,,,,,,1.0,12.0,,,,,,,,,,
1825,5574,,118.0,,,,,,,,,,,,10.0,,,,,,,,,,
1826,5582,,118.0,,,,,,,,,,,,8.0,,,,,,,,,,
1827,5588,,118.0,,,,,,,,,,,,6.0,,,,,,,,,,
1828,5591,,118.0,,,,,,,,,,,,5.0,,,,,,,,,,
1829,5592,,118.0,,,,,,,,,,,,4.0,,,,,,,,,,
1830,5594,,118.0,,,,,,,,,,,,3.0,,,,,,,,,,
1831,5605,,118.0,,,,,,,,,,,,1.0,,,,,,,,,,
1832,5637,,,,,,,,,,,,,,,,,,,,,,,,
1833,5639,119.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1834,5640,119.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1835,5642,119.0,120.0,,,,,,,,,,,26.0,26.0,,,,,,,,,,
1836,5644,119.0,120.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
1837,5648,119.0,120.0,,,,,,,,,,,21.0,26.0,,,,,,,,,,
1838,5652,119.0,120.0,,,,,,,,,,,18.0,26.0,,,,,,,,,,
1839,5655,119.0,120.0,,,,,,,,,,,15.0,26.0,,,,,,,,,,
1840,5656,119.0,120.0,,,,,,,,,,,14.0,26.0,,,,,,,,,,
1841,5658,119.0,120.0,,,,,,,,,,,12.0,26.0,,,,,,,,,,
1842,5659,119.0,120.0,,,,,,,,,,,12.0,23.0,,,,,,,,,,
1843,5660,119.0,120.0,,,,,,,,,,,11.0,23.0,,,,,,,,,,
1844,5664,119.0,120.0,,,,,,,,,,,10.0,23.0,,,,,,,,,,
1845,5667,119.0,120.0,,,,,,,,,,,9.0,20.0,,,,,,,,,,
1846,5670,119.0,120.0,,,,,,,,,,,6.0,20.0,,,,,,,,,,
1847,5673,119.0,120.0,,,,,,,,,,,5.0,18.0,,,,,,,,,,
1848,5676,119.0,120.0,,,,,,,,,,,4.0,18.0,,,,,,,,,,
1849,5677,119.0,120.0,,,,,,,,,,,4.0,16.0,,,,,,,,,,
1850,5679,119.0,120.0,,,,,,,,,,,3.0,16.0,,,,,,,,,,
1851,5680,119.0,120.0,,,,,,,,,,,3.0,15.0,,,,,,,,,,
1852,5687,119.0,120.0,,,,,,,,,,,2.0,12.0,,,,,,,,,,
1853,5690,119.0,120.0,,,,,,,,,,,1.0,11.0,,,,,,,,,,
1854,5693,119.0,120.0,,,,,,,,,,,1.0,10.0,,,,,,,,,,
1855,5698,119.0,120.0,,,,,,,,,,,1.0,9.0,,,,,,,,,,
1856,5707,,120.0,,,,,,,,,,,,7.0,,,,,,,,,,
1857,5710,,120.0,,,,,,,,,,,,6.0,,,,,,,,,,
1858,5713,,120.0,,,,,,,,,,,,4.0,,,,,,,,,,
1859,5717,,120.0,,,,,,,,,,,,3.0,,,,,,,,,,
1860,5727,,120.0,,,,,,,,,,,,1.0,,,,,,,,,,
1861,5751,,,,,,,,,,,,,,,,,,,,,,,,
1862,5753,121.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1863,5758,121.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1864,5760,121.0,122.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
1865,5762,121.0,122.0,,,,,,,,,,,21.0,26.0,,,,,,,,,,
1866,5766,121.0,122.0,,,,,,,,,,,18.0,26.0,,,,,,,,,,
1867,5769,121.0,122.0,,,,,,,,,,,15.0,26.0,,,,,,,,,,
1868,5770,121.0,122.0,,,,,,,,,,,14.0,26.0,,,,,,,,,,
1869,5772,121.0,122.0,,,,,,,,,,,12.0,26.0,,,,,,,,,,
1870,5773,121.0,122.0,,,,,,,,,,,12.0,23.0,,,,,,,,,,
1871,5774,121.0,122.0,,,,,,,,,,,11.0,23.0,,,,,,,,,,
1872,5778,121.0,122.0,,,,,,,,,,,10.0,23.0,,,,,,,,,,
1873,5781,121.0,122.0,,,,,,,,,,,9.0,20.0,,,,,,,,,,
1874,5784,121.0,122.0,,,,,,,,,,,6.0,20.0,,,,,,,,,,
1875,5787,121.0,122.0,,,,,,,,,,,5.0,18.0,,,,,,,,,,
1876,5790,121.0,122.0,,,,,,,,,,,4.0,16.0,,,,,,,,,,
1877,5793,121.0,122.0,,,,,,,,,,,3.0,16.0,,,,,,,,,,
1878,5794,121.0,122.0,,,,,,,,,,,3.0,15.0,,,,,,,,,,
1879,5801,121.0,122.0,,,,,,,,,,,2.0,13.0,,,,,,,,,,
1880,5804,121.0,122.0,,,,,,,,,,,1.0,12.0,,,,,,,,,,
1881,5807,121.0,122.0,,,,,,,,,,,1.0,10.0,,,,,,,,,,
1882,5816,,122.0,,,,,,,,,,,,9.0,,,,,,,,,,
1883,5824,,122.0,,,,,,,,,,,,8.0,,,,,,,,,,
1884,5830,,122.0,,,,,,,,,,,,6.0,,,,,,,,,,
1885,5833,,122.0,,,,,,,,,,,,4.0,,,,,,,,,,
1886,5837,,122.0,,,,,,,,,,,,3.0,,,,,,,,,,
1887,5847,,122.0,,,,,,,,,,,,1.0,,,,,,,,,,
1888,5868,,,,,,,,,,,,,,,,,,,,,,,,
1889,5870,123.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1890,5875,123.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1891,5879,123.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1892,5883,123.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1893,5886,123.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1894,5887,123.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1895,5889,123.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1896,5892,123.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1897,5895,123.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1898,5898,123.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1899,5901,123.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1900,5902,123.0,,,,,,,,,,,,5.0,,,,,,,,,,,
1901,5904,123.0,,,,,,,,,,,,3.0,,,,,,,,,,,
1902,5915,123.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1903,5946,,,,,,,,,,,,,,,,,,,,,,,,
1904,5948,124.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1905,5953,124.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1906,5957,124.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1907,5961,124.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1908,5964,124.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1909,5965,124.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1910,5967,124.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1911,5969,124.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1912,5973,124.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1913,5976,124.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1914,5979,124.0,,,,,,,,,,,,5.0,,,,,,,,,,,
1915,5982,124.0,,,,,,,,,,,,3.0,,,,,,,,,,,
1916,5993,124.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1917,5997,,,,,,,,,,,,,,,,,,,,,,,,
1918,5999,125.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1919,6004,125.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1920,6008,125.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1921,6012,125.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1922,6015,125.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1923,6016,125.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1924,6018,125.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1925,6020,125.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1926,6024,125.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1927,6027,125.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1928,6030,125.0,,,,,,,,,,,,5.0,,,,,,,,,,,
1929,6033,125.0,,,,,,,,,,,,3.0,,,,,,,,,,,
1930,6044,125.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1931,6101,,,,,,,,,,,,,,,,,,,,,,,,
1932,6103,126.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1933,6108,126.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1934,6112,126.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1935,6116,126.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1936,6119,126.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1937,6120,126.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1938,6122,126.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1939,6124,126.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1940,6128,126.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1941,6131,126.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1942,6134,126.0,,,,,,,,,,,,5.0,,,,,,,,,,,
1943,6137,126.0,,,,,,,,,,,,3.0,,,,,,,,,,,
1944,6148,126.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1945,6187,,,,,,,,,,,,,,,,,,,,,,,,
1946,6189,127.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1947,6194,127.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1948,6198,127.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1949,6202,127.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1950,6205,127.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1951,6206,127.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1952,6208,127.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1953,6210,127.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1954,6214,127.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1955,6217,127.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1956,6220,127.0,,,,,,,,,,,,5.0,,,,,,,,,,,
1957,6223,127.0,,,,,,,,,,,,3.0,,,,,,,,,,,
1958,6229,127.0,,,,,,,,,,,,3.0,,,,,,,,,,,
1959,6231,127.0,128.0,,,,,,,,,,,2.0,26.0,,,,,,,,,,
1960,6234,127.0,128.0,,,,,,,,,,,1.0,26.0,,,,,,,,,,
1961,6236,,128.0,,,,,,,,,,,,23.0,,,,,,,,,,
1962,6239,,128.0,,,,,,,,,,,,22.0,,,,,,,,,,
1963,6243,,128.0,,,,,,,,,,,,21.0,,,,,,,,,,
1964,6244,,128.0,,,,,,,,,,,,18.0,,,,,,,,,,
1965,6247,,128.0,,,,,,,,,,,,15.0,,,,,,,,,,
1966,6250,,128.0,,,,,,,,,,,,13.0,,,,,,,,,,
1967,6251,,128.0,,,,,,,,,,,,12.0,,,,,,,,,,
1968,6252,,128.0,,,,,,,,,,,,11.0,,,,,,,,,,
1969,6257,,128.0,,,,,,,,,,,,11.0,,,,,,,,,,
1970,6259,129.0,128.0,,,,,,,,,,,26.0,10.0,,,,,,,,,,
1971,6262,129.0,128.0,,,,,,,,,,,26.0,7.0,,,,,,,,,,
1972,6264,129.0,128.0,,,,,,,,,,,25.0,6.0,,,,,,,,,,
1973,6265,129.0,128.0,,,,,,,,,,,25.0,5.0,,,,,,,,,,
1974,6266,129.0,128.0,,,,,,,,,,,24.0,5.0,,,,,,,,,,
1975,6267,129.0,128.0,,,,,,,,,,,24.0,4.0,,,,,,,,,,
1976,6270,129.0,128.0,,,,,,,,,,,23.0,3.0,,,,,,,,,,
1977,6271,129.0,128.0,,,,,,,,,,,22.0,3.0,,,,,,,,,,
1978,6274,129.0,128.0,,,,,,,,,,,21.0,3.0,,,,,,,,,,
1979,6275,129.0,128.0,,,,,,,,,,,20.0,3.0,,,,,,,,,,
1980,6280,129.0,128.0,,,,,,,,,,,20.0,2.0,,,,,,,,,,
1981,6281,129.0,128.0,130.0,,,,,,,,,,20.0,1.0,27.0,,,,,,,,,
1982,6282,129.0,128.0,130.0,,,,,,,,,,19.0,1.0,26.0,,,,,,,,,
1983,6284,129.0,128.0,130.0,,,,,,,,,,18.0,1.0,26.0,,,,,,,,,
1984,6287,129.0,,130.0,,,,,,,,,,18.0,,24.0,,,,,,,,,
1985,6288,129.0,,130.0,,,,,,,,,,17.0,,24.0,,,,,,,,,
1986,6290,129.0,,130.0,,,,,,,,,,15.0,,24.0,,,,,,,,,
1987,6291,129.0,,130.0,,,,,,,,,,15.0,,23.0,,,,,,,,,
1988,6292,129.0,,130.0,,,,,,,,,,14.0,,23.0,,,,,,,,,
1989,6293,129.0,,130.0,,,,,,,,,,12.0,,23.0,,,,,,,,,
1990,6297,129.0,,130.0,,,,,,,,,,11.0,,23.0,,,,,,,,,
1991,6298,129.0,,130.0,,,,,,,,,,10.0,,22.0,,,,,,,,,
1992,6300,129.0,,130.0,,,,,,,,,,10.0,,22.0,,,,,,,,,
1993,6301,129.0,131.0,130.0,,,,,,,,,,9.0,27.0,21.0,,,,,,,,,
1994,6302,129.0,131.0,130.0,,,,,,,,,,9.0,26.0,21.0,,,,,,,,,
1995,6304,129.0,131.0,130.0,,,,,,,,,,5.0,26.0,20.0,,,,,,,,,
1996,6307,129.0,131.0,130.0,,,,,,,,,,3.0,26.0,19.0,,,,,,,,,
1997,6308,129.0,131.0,130.0,,,,,,,,,,3.0,24.0,18.0,,,,,,,,,
1998,6312,129.0,131.0,130.0,,,,,,,,,,3.0,24.0,17.0,,,,,,,,,
1999,6315,129.0,131.0,130.0,,,,,,,,,,2.0,24.0,16.0,,,,,,,,,
2000,6316,129.0,131.0,130.0,,,,,,,,,,2.0,22.0,16.0,,,,,,,,,
2001,6318,129.0,131.0,130.0,,,,,,,,,,1.0,22.0,15.0,,,,,,,,,
2002,6322,129.0,131.0,130.0,,,,,,,,,,1.0,21.0,13.0,,,,,,,,,
2003,6324,129.0,131.0,130.0,,,,,,,,,,1.0,21.0,13.0,,,,,,,,,
2004,6325,129.0,131.0,130.0,132.0,,,,,,,,,1.0,19.0,13.0,27.0,,,,,,,,
2005,6326,129.0,131.0,130.0,132.0,,,,,,,,,1.0,19.0,12.0,26.0,,,,,,,,
2006,6328,,131.0,130.0,132.0,,,,,,,,,,18.0,12.0,26.0,,,,,,,,
2007,6331,,131.0,130.0,132.0,,,,,,,,,,18.0,12.0,24.0,,,,,,,,
2008,6332,,131.0,130.0,132.0,,,,,,,,,,17.0,12.0,24.0,,,,,,,,
2009,6335,,131.0,130.0,132.0,,,,,,,,,,17.0,10.0,24.0,,,,,,,,
2010,6337,,131.0,130.0,132.0,,,,,,,,,,17.0,9.0,24.0,,,,,,,,
2011,6338,,131.0,130.0,132.0,,,,,,,,,,17.0,8.0,24.0,,,,,,,,
2012,6339,,131.0,130.0,132.0,,,,,,,,,,16.0,8.0,24.0,,,,,,,,
2013,6340,,131.0,130.0,132.0,,,,,,,,,,15.0,7.0,24.0,,,,,,,,
2014,6341,,131.0,130.0,132.0,,,,,,,,,,15.0,6.0,24.0,,,,,,,,
2015,6342,,131.0,130.0,132.0,,,,,,,,,,14.0,5.0,24.0,,,,,,,,
2016,6343,,131.0,130.0,132.0,,,,,,,,,,14.0,5.0,23.0,,,,,,,,
2017,6344,,131.0,130.0,132.0,,,,,,,,,,14.0,4.0,23.0,,,,,,,,
2018,6345,,131.0,130.0,132.0,,,,,,,,,,13.0,4.0,23.0,,,,,,,,
2019,6348,,131.0,130.0,132.0,,,,,,,,,,13.0,4.0,22.0,,,,,,,,
2020,6349,,131.0,130.0,132.0,,,,,,,,,,12.0,4.0,22.0,,,,,,,,
2021,6351,,131.0,130.0,132.0,,,,,,,,,,11.0,3.0,21.0,,,,,,,,
2022,6353,,131.0,130.0,132.0,,,,,,,,,,11.0,3.0,21.0,,,,,,,,
